,max_msd,mean_msd,positive_ratio,negative_ratio,positive_combo,negative_combo
0,0.023001646025439592,0.004337899481057887,0.7363896848137536,0.17908309455587393,27,0
1,0.13235319143599658,0.009138811744076599,0.24588880187940484,0.33829287392325763,0,1
2,0.23570226039551584,0.01686854870497557,0.17290886392009988,0.35143570536828966,0,4
3,0.11230519465903989,0.018553656711626933,0.4153846153846154,0.16923076923076924,0,0
4,0.15713484026367713,0.01700659054123963,0.13257575757575757,0.1553030303030303,0,0
5,0.11785113019775788,0.010778347873506285,0.18430034129692832,0.07508532423208192,0,0
6,0.1767766952966369,0.023983939722214055,0.1851106639839034,0.193158953722334,0,0
7,0.12999336785449653,0.010408868544162278,0.44260599793174765,0.18717683557394002,16,0
8,0.1767766952966369,0.0200136896147812,0.17285714285714285,0.12714285714285714,0,0
9,0.23570226039551584,0.011684815473046046,0.4240631163708087,0.3116370808678501,4,1
10,0.2357022603955158,0.021706515525585952,0.2349570200573066,0.1876790830945559,0,0
11,0.1767766952966369,0.011010175696983605,0.20734341252699784,0.02591792656587473,0,0
12,0.08838834764831845,0.0038869761513680404,0.09401709401709402,0.029914529914529916,0,0
13,0.17756315595861727,0.011939700570411995,0.2222222222222222,0.30303030303030304,1,1
14,0.279896434219675,0.021662267579153426,0.13765182186234817,0.21862348178137653,0,0
15,0.17677669529663687,0.031292602111783835,0.18666666666666668,0.3,0,1
16,0.17677669529663687,0.014440469980506151,0.2026359143327842,0.10543657331136738,0,0
17,0.11785113019775788,0.007936352735810424,0.28343949044585987,0.20222929936305734,0,1
18,0.17677669529663687,0.014161964262535964,0.21825396825396826,0.20436507936507936,0,1
19,0.1846334373098207,0.02291428753538971,0.15977961432506887,0.44077134986225897,0,5
20,0.17677669529663695,0.015837208707437305,0.1776765375854214,0.3439635535307517,0,1
21,0.06968439832012567,0.0054707505141874885,0.23637759017651575,0.4873369148119724,1,15
22,0.08928242676383823,0.009891082792226193,0.32761904761904764,0.4038095238095238,1,4
23,0.24190495145855578,0.020274135510667007,0.26693877551020406,0.27346938775510204,2,0
